

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 04 21:17:10 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4   14999
                                              0 BANK1      4     0      4
                    _CheckDisconnect
                          _Hibernate
                            _InitCLK
                            _InitDAC
                           _InitGPIO
                            _InitSPI
                         _InitTimer0
                       _InitWatchdog
                       _PlaybackMode
                       _TransmitMode
 ---------------------------------------------------------------------------------
 (1) _TransmitMode                                         0     0      0    7488
                       _PlaybackMode
 ---------------------------------------------------------------------------------
 (2) _PlaybackMode                                        14    14      0    7488
                                             61 BANK0     14    14      0
                         _GPStoAudio
                            _InitSPI
                    _ReadOverheadSPI
                            _ReadSPI
                        _WriteBuffer
 ---------------------------------------------------------------------------------
 (3) _InitSPI                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _GPStoAudio                                          26    26      0    6678
                                             35 BANK0     26    26      0
                        _PlayAddress
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4    1343
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4    1355
                                              2 BANK0      9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (4) _PlayAddress                                         18    10      8    3132
                                             17 BANK0     18    10      8
                    _ReadOverheadSPI
                            _ReadSPI
                        _WriteBuffer
 ---------------------------------------------------------------------------------
 (3) _WriteBuffer                                          2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _ReadOverheadSPI                                     15    11      4     569
                                              2 BANK0     15    11      4
                      _ReadStatusSPI
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (4) _ReadStatusSPI                                        2     2      0     102
                                              0 BANK0      2     2      0
                            _ReadSPI
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (4) _WriteSPI                                             5     5      0      34
                                              3 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (3) _ReadSPI                                              2     2      0      34
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitWatchdog                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitGPIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitDAC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitCLK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Hibernate                                            2     2      0      23
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _CheckDisconnect                                      1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _isr                                                  1     1      0      23
                                              2 COMMON     1     1      0
                         _ReadBuffer
 ---------------------------------------------------------------------------------
 (9) _ReadBuffer                                           2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckDisconnect
   _Hibernate
   _InitCLK
   _InitDAC
   _InitGPIO
   _InitSPI
   _InitTimer0
   _InitWatchdog
   _PlaybackMode
     _GPStoAudio
       _PlayAddress
         _ReadOverheadSPI
           _ReadStatusSPI
             _ReadSPI
             _WriteSPI
           _WriteSPI
         _ReadSPI
         _WriteBuffer
       ___awdiv
         ___awmod (ARG)
       ___awmod
     _InitSPI
     _ReadOverheadSPI
       _ReadStatusSPI
         _ReadSPI
         _WriteSPI
       _WriteSPI
     _ReadSPI
     _WriteBuffer
   _TransmitMode
     _PlaybackMode
       _GPStoAudio
         _PlayAddress
           _ReadOverheadSPI
             _ReadStatusSPI
               _ReadSPI
               _WriteSPI
             _WriteSPI
           _ReadSPI
           _WriteBuffer
         ___awdiv
           ___awmod (ARG)
         ___awmod
       _InitSPI
       _ReadOverheadSPI
         _ReadStatusSPI
           _ReadSPI
           _WriteSPI
         _WriteSPI
       _ReadSPI
       _WriteBuffer

 _isr (ROOT)
   _ReadBuffer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      9A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4B      4E       6       97.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      4      41       8       81.3%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
