

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 27 17:43:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
                  _ToggleSleepGPS 0EA8                 __size_of_InitGPIO 002B                         SetupGPS@x 006A  
            compute_checksum@data 0025                        ?_GoToSleep 0070              compute_checksum@size 0020  
                        ??___wmul 0024                __end_of_RecordMode 0537                       __pdataBANK1 00A0  
                     __pdataBANK2 0152                 __size_of_SetupGPS 0092                         _UpdateGPS 0EF5  
        compute_checksum@checksum 0024                 __size_of_WriteSPI 0013                       __pbssCOMMON 0079  
                       ___latbits 0001                     __pcstackBANK0 0020                     __pcstackBANK1 00DF  
                _WriteOverheadSPI 0FA0               __end_of__stringdata 0836               uart_write_message@x 0031  
                   _validEastWest 00BF            __end_of_ToggleSleepGPS 0ECA                   _messageDoneFlag 007D  
                     sprintf@_val 0042                       sprintf@flag 003E                       sprintf@prec 003F  
                        ?_InitADC 0070                          ?_InitCLK 0070                          ?_InitSPI 0070  
               __size_of_initUART 000F                          ?_ReadSPI 0070                         __pnvBANK1 00E3  
                   _validLatitude 00CD                  ___lwdiv@dividend 0028             __end_of_ReadStatusSPI 0DD4  
                        ?___lwdiv 0026                          ?___lwmod 002E                        ?_UpdateGPS 0070  
                  UpdateGPS@F4923 0152                  __CFG_WDTE$SWDTEN 0000                  ___lwdiv@quotient 002B  
                        ?_sprintf 0034        uart_write_message@checksum 0033                   ?_ToggleSleepGPS 0070  
                 _validNorthSouth 00C0                       ??_DecodeGPS 002E                    ___wmul@product 0024  
                        _LATBbits 010D                         clear_ram0 0D7A                          _PIE1bits 0091  
                  DecodeGPS@F4930 00C7                    DecodeGPS@F4926 00AD                    DecodeGPS@F4928 00C1  
                        _PIR1bits 0011                       ??_GoToSleep 0020                         _uart_xmit 0D8F  
                      _ADCON0bits 009D                        _ADCON1bits 009E                       __stringdata 080A  
                      _ADCON2bits 009F                 ___wmul@multiplier 0020                   RecordMode@count 003A  
                        _InitGPIO 0ECA                  __size_of_InitADC 0019                  __size_of_InitCLK 0008  
                __size_of_InitSPI 0012                  __size_of_ReadSPI 000C          __end_of_compute_checksum 0FA0  
           SetupGPS@startSequence 0060                          _SetupGPS 063D                        ?_uart_xmit 0070  
                    ?_WriteBuffer 0070                       ??_UpdateGPS 0048                  __size_of___lwdiv 0037  
                __size_of___lwmod 002F                          _WriteSPI 0DF8           _uart_write_message$1286 002D  
         _uart_write_message$1287 002F                        _ANSELAbits 018C                        _ANSELBbits 018D  
             ReadBuffer@read_data 0021                   ___lwdiv@divisor 0026                   ___lwdiv@counter 002D  
                        __ptext10 0537                          __ptext11 07CF                          __ptext20 0DA5  
                        __ptext12 0F27                          __ptext21 0DE6                          __ptext13 03CA  
                      _T1GCONbits 0019                          __ptext22 0ECA                          __ptext14 0FA0  
                        __ptext23 0D87                          __ptext15 0DC3                          __ptext24 0E50  
                        __ptext16 0DF8                          __ptext25 0DD4                          __ptext17 0D99  
                        __ptext18 0E38                          __ptext27 0E21                          __ptext19 0D80  
              _uart_write_message 075D                  __size_of_sprintf 0106                          _gpsIndex 00E3  
