

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 30 22:20:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
                            fsr0h 0005                              fsr1h 0007                              fsr0l 0004  
                            indf0 0000                              indf1 0001                              fsr1l 0006  
                            btemp 007E                              ltemp 007E                              start 00D2  
                            ttemp 007E                              wtemp 007E                 ___bmul@multiplier 0023  
                   __CFG_MCLRE$ON 0000                 ?_compute_checksum 0020                   __end_of_InitADC 0D89  
                 __end_of_InitCLK 0C99                   __end_of_InitSPI 0D1C                   __end_of_ReadSPI 0CB8  
              ??_compute_checksum 0022                             ??_isr 0072                     ?_InitWatchdog 0070  
           ReadStatusSPI@dataRead 0026                             ?_main 006C                   __end_of___awdiv 0F3A  
                 ___awdiv@divisor 0026                             _LATC2 0872                             _IOCAF 0393  
                           _IOCBF 0396                   __end_of___lwdiv 0EA4                             i1l149 00CD  
                 __end_of___lwmod 0E6D                   ___awdiv@counter 002B                             _RCREG 0199  
                           _TMR1H 0017                             _TMR1L 0016                             _TXREG 019A  
               RecordMode@address 003C                   __end_of_dpowers 080A               DecodeGPS@northSouth 0046  
                           _start 007B                    __CFG_BOREN$OFF 0000                             ltemp0 007E  
                           ltemp1 0082                             ltemp2 0086                             ltemp3 0080  
                           ttemp0 007E                             ttemp1 0081                             ttemp2 0084  
                           ttemp3 0087                             ttemp4 007F                             status 0003  
                           wtemp0 007E                             wtemp1 0080                             wtemp2 0082  
                           wtemp3 0084                             wtemp4 0086                             wtemp5 0088  
                           wtemp6 007F                   __end_of_sprintf 05C9            uart_write_message@data 0036  
          uart_write_message@size 0028                        _ReadBuffer 0D58                   __initialization 00D4  
                      _InitTimer1 0CB8                 ?_WriteOverheadSPI 0027                      __end_of_main 067F  
              __size_of_DecodeGPS 0265                  __end_of_InitGPIO 0E11                    ??_InitWatchdog 0020  
                   _ReadStatusSPI 0CD6                ??_WriteOverheadSPI 002B  uart_write_message@ascii_checksum 0034  
                          ??_main 00DE                __size_of_GoToSleep 0012                        _SendGPSSPI 078B  
                 ReadSPI@dataByte 0021                    __CFG_PLLEN$OFF 0000                  __end_of_SetupGPS 0715  
   WriteOverheadSPI@address_bytes 0031                __size_of_Hibernate 001A                        _RecordMode 0381  
                          _ADRESH 009C                  ___awdiv@dividend 0028                  __end_of_WriteSPI 0D41  
                          i1l2810 0010                            i1l2820 002D                            i1l2726 0D53  
                          i1l2822 002F                            i1l2832 003E                            i1l2818 002B  
                          i1l2862 00AB                            i1l2846 007E                            i1l2838 0066  
                          i1l2872 00BE                            i1l2848 0080                            i1l2858 0099  
                          u249_25 005D                            _TMR1IE 0488                            _TMR1IF 0088  
                          _SPBRGH 019C                            _TMR1ON 00C0                            _SPBRGL 019B  
                          _SSPBUF 0211                         ??_InitADC 0020                         ??_InitCLK 0020  
                       ??_InitSPI 0020                         ??_ReadSPI 0020                       SendGPSSPI@x 003A  
                          ___bmul 0D1C                    ?_ReadStatusSPI 0070                            ___wmul 0DA3  
                       ??___awdiv 002A                  __end_of_initUART 0CD6                         ??___lwdiv 0024  
                       ??___lwmod 002C                            _buffer 0220                  ___awdiv@quotient 002D  
     __size_of_uart_write_message 0076                __size_of_UpdateGPS 0066               main@periodicCounter 00E1  
               __end_of_DecodeGPS 0381                         ??_sprintf 0034                    _gpsInvalidFlag 00E8  
