

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 27 17:32:45 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  5878                           ;launcher_main.c: 100: }
  5879  002A  282C               	goto	i1l2410
  5880  002B                     i1l2408:	
  5881                           
  5882                           ;launcher_main.c: 101: else
  5883                           ;launcher_main.c: 102: {
  5884                           ;launcher_main.c: 103: messageDoneFlag = 0;
  5885  002B  01FD               	clrf	_messageDoneFlag
  5886  002C                     i1l2410:	
  5887                           
  5888                           ;launcher_main.c: 104: }
  5889                           ;launcher_main.c: 105: PIR1bits.RCIF = 0;
  5890  002C  0020               	movlb	0	; select bank0
  5891  002D  1291               	bcf	17,5	;volatile
  5892  002E                     i1l2412:	
  5893                           
  5894                           ;launcher_main.c: 106: }
  5895                           ;launcher_main.c: 109: if (TMR1IF && TMR1IE)
  5896  002E  1C11               	btfss	17,0	;volatile
  5897  002F  283D               	goto	i1l2422
  5898  0030  0021               	movlb	1	; select bank1
  5899  0031  1C11               	btfss	17,0	;volatile
  5900  0032  283D               	goto	i1l2422
  5901                           
  5902                           ;launcher_main.c: 110: {
  5903                           ;launcher_main.c: 111: TMR1H = 0xFF;
  5904  0033  30FF               	movlw	255
  5905  0034  0020               	movlb	0	; select bank0
  5906  0035  0097               	movwf	23	;volatile
  5907                           
  5908                           ;launcher_main.c: 112: TMR1L = 0xCD;
  5909  0036  30CD               	movlw	205
  5910  0037  0096               	movwf	22	;volatile
  5911                           
  5912                           ;launcher_main.c: 113: TMR1IF = 0;
  5913  0038  1011               	bcf	17,0	;volatile
  5914                           
  5915                           ;launcher_main.c: 115: if(recordFlag)
  5916  0039  0021               	movlb	1	; select bank1
  5917  003A  085D               	movf	_recordFlag^(0+128),w
  5918  003B  1D03               	skipz
  5919                           
  5920                           ;launcher_main.c: 116: {
  5921                           ;launcher_main.c: 117: ADCON0bits.ADGO = 1;
  5922  003C  149D               	bsf	29,1	;volatile
  5923  003D                     i1l2422:	
  5924                           
  5925                           ;launcher_main.c: 118: }
  5926                           ;launcher_main.c: 119: }
  5927                           ;launcher_main.c: 122: if(PIR1bits.ADIF & PIE1bits.ADIE)
  5928  003D  0021               	movlb	1	; select bank1
  5929  003E  0E11               	swapf	17,w	;volatile
  5930  003F  0C89               	rrf	9,f
  5931  0040  0C89               	rrf	9,f
  5932  0041  3901               	andlw	1
  5933  0042  00F2               	movwf	??_isr
  5934  0043  0020               	movlb	0	; select bank0
  5935  0044  0E11               	swapf	17,w	;volatile
  5936  0045  0C89               	rrf	9,f
  5937  0046  0C89               	rrf	9,f
  5938  0047  3901               	andlw	1
  5939  0048  0572               	andwf	??_isr,w
  5940  0049  1903               	btfsc	3,2
  5941  004A  287B               	goto	i1l2436
  5942                           
  5943                           ;launcher_main.c: 123: {
  5944                           ;launcher_main.c: 124: if(!((((end))==(51))?((((start))==0)?(1):(0)):((((end)+1)==((star
      +                          t)))?(1):(0))))
  5945  004B  3033               	movlw	51
  5946  004C  0679               	xorwf	_end,w
  5947  004D  047A               	iorwf	_end+1,w
  5948  004E  1903               	skipnz
  5949  004F  2865               	goto	i1l2428
  5950  0050  0879               	movf	_end,w
  5951  0051  3E01               	addlw	1
  5952  0052  00F2               	movwf	??_isr
  5953  0053  3000               	movlw	0
  5954  0054  3D7A               	addwfc	_end+1,w
  5955  0055  00F3               	movwf	??_isr+1
  5956  0056  087C               	movf	_start+1,w
  5957  0057  0673               	xorwf	??_isr+1,w
  5958  0058  1D03               	skipz
  5959  0059  285C               	goto	u198_25
  5960  005A  087B               	movf	_start,w
  5961  005B  0672               	xorwf	??_isr,w
  5962  005C                     u198_25:	
  5963  005C  3000               	movlw	0
  5964  005D  1903               	skipnz
  5965  005E  3001               	movlw	1
  5966  005F  00F4               	movwf	??_isr+2
  5967  0060  01F5               	clrf	??_isr+3
  5968  0061  0874               	movf	??_isr+2,w
  5969  0062  00F7               	movwf	_isr$528
  5970  0063  0875               	movf	??_isr+3,w
  5971  0064  286F               	goto	L4
  5972  0065                     i1l2428:	
  5973  0065  087C               	movf	_start+1,w
  5974  0066  047B               	iorwf	_start,w
  5975  0067  3000               	movlw	0
  5976  0068  1903               	skipnz
  5977  0069  3001               	movlw	1
  5978  006A  00F2               	movwf	??_isr
  5979  006B  01F3               	clrf	??_isr+1
  5980  006C  0872               	movf	??_isr,w
  5981  006D  00F7               	movwf	_isr$528
  5982  006E  0873               	movf	??_isr+1,w
  5983  006F                     L4:	
  5984  006F  00F8               	movwf	_isr$528+1
  5985  0070  0878               	movf	_isr$528+1,w
  5986  0071  0477               	iorwf	_isr$528,w
  5987  0072  1D03               	skipz
  5988  0073  2879               	goto	i1l2434
  5989                           
  5990                           ;launcher_main.c: 125: {
  5991                           ;launcher_main.c: 126: WriteBuffer(ADRESH);
  5992  0074  0021               	movlb	1	; select bank1
  5993  0075  081C               	movf	28,w	;volatile
  5994  0076  318D  25F6  3180   	fcall	_WriteBuffer
  5995  0079                     i1l2434:	
  5996                           
  5997                           ;launcher_main.c: 127: }
  5998                           ;launcher_main.c: 128: PIR1bits.ADIF = 0;
  5999  0079  0020               	movlb	0	; select bank0
  6000  007A  1311               	bcf	17,6	;volatile
  6001  007B                     i1l2436:	
  6002                           
  6003                           ;launcher_main.c: 129: }
  6004                           ;launcher_main.c: 132: if(INTCONbits.IOCIE && IOCBFbits.IOCBF3)
  6005  007B  1D8B               	btfss	11,3	;volatile
  6006  007C  28A6               	goto	i1l2450
  6007  007D  0027               	movlb	7	; select bank7
  6008  007E  1D96               	btfss	22,3	;volatile
  6009  007F  28A6               	goto	i1l2450
  6010                           
  6011                           ;launcher_main.c: 133: {
  6012                           ;launcher_main.c: 134: IOCBFbits.IOCBF3 = 0;
  6013  0080  1196               	bcf	22,3	;volatile
  6014                           
  6015                           ;launcher_main.c: 135: if(IOCBPbits.IOCBP3 & PORTBbits.RB3)
  6016  0081  0020               	movlb	0	; select bank0
  6017  0082  0C0D               	rrf	13,w	;volatile
  6018  0083  00F2               	movwf	??_isr
  6019  0084  0CF2               	rrf	??_isr,f
  6020  0085  0C72               	rrf	??_isr,w
  6021  0086  3901               	andlw	1
  6022  0087  00F3               	movwf	??_isr+1
  6023  0088  0027               	movlb	7	; select bank7
  6024  0089  0C14               	rrf	20,w	;volatile
  6025  008A  00F4               	movwf	??_isr+2
  6026  008B  0CF4               	rrf	??_isr+2,f
  6027  008C  0C74               	rrf	??_isr+2,w
  6028  008D  3901               	andlw	1
  6029  008E  0573               	andwf	??_isr+1,w
  6030  008F  1903               	btfsc	3,2
  6031  0090  2894               	goto	i1l2446
  6032                           
  6033                           ;launcher_main.c: 136: {
  6034                           ;launcher_main.c: 137: recordFlag = 1;
  6035  0091  0021               	movlb	1	; select bank1
  6036  0092  01DD               	clrf	_recordFlag^(0+128)
  6037  0093  0ADD               	incf	_recordFlag^(0+128),f
  6038  0094                     i1l2446:	
  6039                           
  6040                           ;launcher_main.c: 138: }
  6041                           ;launcher_main.c: 139: if(IOCBNbits.IOCBN3 & !PORTBbits.RB3)
  6042  0094  0027               	movlb	7	; select bank7
  6043  0095  0C15               	rrf	21,w	;volatile
  6044  0096  00F2               	movwf	??_isr
  6045  0097  0CF2               	rrf	??_isr,f
  6046  0098  0C72               	rrf	??_isr,w
  6047  0099  3901               	andlw	1
  6048  009A  00F3               	movwf	??_isr+1
  6049  009B  1003               	clrc
  6050  009C  0020               	movlb	0	; select bank0
  6051  009D  1D8D               	btfss	13,3	;volatile
  6052  009E  1403               	setc
  6053  009F  3000               	movlw	0
  6054  00A0  3D09               	addwfc	9,w
  6055  00A1  0573               	andwf	??_isr+1,w
  6056  00A2  1903               	btfsc	3,2
  6057  00A3  28A6               	goto	i1l2450
  6058                           
  6059                           ;launcher_main.c: 140: {
  6060                           ;launcher_main.c: 141: recordFlag = 0;
  6061  00A4  0021               	movlb	1	; select bank1
  6062  00A5  01DD               	clrf	_recordFlag^(0+128)
  6063  00A6                     i1l2450:	
  6064                           
  6065                           ;launcher_main.c: 142: }
  6066                           ;launcher_main.c: 143: }
  6067                           ;launcher_main.c: 146: if(INTCONbits.IOCIE && IOCAFbits.IOCAF1)
  6068  00A6  1D8B               	btfss	11,3	;volatile
  6069  00A7  28C8               	goto	i1l135
  6070  00A8  0027               	movlb	7	; select bank7
  6071  00A9  1C93               	btfss	19,1	;volatile
  6072  00AA  28C8               	goto	i1l135
  6073                           
  6074                           ;launcher_main.c: 147: {
  6075                           ;launcher_main.c: 148: IOCAFbits.IOCAF1 = 0;
  6076  00AB  1093               	bcf	19,1	;volatile
  6077                           
  6078                           ;launcher_main.c: 149: if(IOCAPbits.IOCAP1 & PORTAbits.RA1)
  6079  00AC  0020               	movlb	0	; select bank0
  6080  00AD  0C0C               	rrf	12,w	;volatile
  6081  00AE  3901               	andlw	1
  6082  00AF  00F2               	movwf	??_isr
  6083  00B0  0027               	movlb	7	; select bank7
  6084  00B1  0C11               	rrf	17,w	;volatile
  6085  00B2  3901               	andlw	1
  6086  00B3  0572               	andwf	??_isr,w
  6087  00B4  1903               	btfsc	3,2
  6088  00B5  28B9               	goto	i1l2460
  6089                           
  6090                           ;launcher_main.c: 150: {
  6091                           ;launcher_main.c: 151: strobeFlag = 1;
  6092  00B6  0021               	movlb	1	; select bank1
  6093  00B7  01DE               	clrf	_strobeFlag^(0+128)
  6094  00B8  0ADE               	incf	_strobeFlag^(0+128),f
