

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 30 23:08:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  6348  0004  147E               	bsf	126,0	;set compiler interrupt flag
  6349  0005  3180               	pagesel	$
  6350  0006  0020               	movlb	0	; select bank0
  6351  0007  087F               	movf	127,w
  6352  0008  00F6               	movwf	??_isr+4
  6353                           
  6354                           ;launcher_main.c: 109: if (PIR1bits.RCIF)
  6355  0009  1E91               	btfss	17,5	;volatile
  6356  000A  282F               	goto	i1l2822
  6357                           
  6358                           ;launcher_main.c: 110: {
  6359                           ;launcher_main.c: 112: if(OERR)
  6360  000B  0023               	movlb	3	; select bank3
  6361  000C  1C9D               	btfss	29,1	;volatile
  6362  000D  2810               	goto	i1l2810
  6363                           
  6364                           ;launcher_main.c: 113: {
  6365                           ;launcher_main.c: 114: RCSTAbits.CREN = 0;
  6366  000E  121D               	bcf	29,4	;volatile
  6367                           
  6368                           ;launcher_main.c: 115: RCSTAbits.CREN = 1;
  6369  000F  161D               	bsf	29,4	;volatile
  6370  0010                     i1l2810:	
  6371                           
  6372                           ;launcher_main.c: 116: }
  6373                           ;launcher_main.c: 117: gpsMessage[gpsIndex++] = RCREG;
  6374  0010  0819               	movf	25,w	;volatile
  6375  0011  00F2               	movwf	??_isr
  6376  0012  087D               	movf	_gpsIndex,w
  6377  0013  3E2A               	addlw	_gpsMessage& (0+255)
  6378  0014  0086               	movwf	6
  6379  0015  3001               	movlw	1	; select bank2/3
  6380  0016  0087               	movwf	7
  6381  0017  0872               	movf	??_isr,w
  6382  0018  0081               	movwf	1
  6383  0019  3001               	movlw	1
  6384  001A  00F2               	movwf	??_isr
  6385  001B  0872               	movf	??_isr,w
  6386  001C  07FD               	addwf	_gpsIndex,f	;volatile
  6387                           
  6388                           ;launcher_main.c: 118: if(gpsMessage[gpsIndex-1] == 0x0A)
  6389  001D  087D               	movf	_gpsIndex,w
  6390  001E  3EFF               	addlw	255
  6391  001F  3E2A               	addlw	_gpsMessage& (0+255)
  6392  0020  0086               	movwf	6
  6393  0021  3001               	movlw	1	; select bank2/3
  6394  0022  0087               	movwf	7
  6395  0023  0801               	movf	1,w
  6396  0024  3A0A               	xorlw	10
  6397  0025  1D03               	skipz
  6398  0026  282B               	goto	i1l2818
  6399                           
  6400                           ;launcher_main.c: 119: {
  6401                           ;launcher_main.c: 120: messageDoneFlag = 1;
  6402  0027  0021               	movlb	1	; select bank1
  6403  0028  01EB               	clrf	_messageDoneFlag^(0+128)
  6404  0029  0AEB               	incf	_messageDoneFlag^(0+128),f
  6405                           
  6406                           ;launcher_main.c: 121: }
  6407  002A  282D               	goto	i1l2820
  6408  002B                     i1l2818:	
  6409                           
  6410                           ;launcher_main.c: 122: else
  6411                           ;launcher_main.c: 123: {
  6412                           ;launcher_main.c: 124: messageDoneFlag = 0;
  6413  002B  0021               	movlb	1	; select bank1
  6414  002C  01EB               	clrf	_messageDoneFlag^(0+128)
  6415  002D                     i1l2820:	
  6416                           
  6417                           ;launcher_main.c: 125: }
  6418                           ;launcher_main.c: 126: PIR1bits.RCIF = 0;
  6419  002D  0020               	movlb	0	; select bank0
  6420  002E  1291               	bcf	17,5	;volatile
  6421  002F                     i1l2822:	
  6422                           
  6423                           ;launcher_main.c: 127: }
  6424                           ;launcher_main.c: 130: if (TMR1IF && TMR1IE)
  6425  002F  1C11               	btfss	17,0	;volatile
  6426  0030  283E               	goto	i1l2832
  6427  0031  0021               	movlb	1	; select bank1
  6428  0032  1C11               	btfss	17,0	;volatile
  6429  0033  283E               	goto	i1l2832
  6430                           
  6431                           ;launcher_main.c: 131: {
  6432                           ;launcher_main.c: 132: TMR1H = 0xFF;
  6433  0034  30FF               	movlw	255
  6434  0035  0020               	movlb	0	; select bank0
  6435  0036  0097               	movwf	23	;volatile
  6436                           
  6437                           ;launcher_main.c: 133: TMR1L = 0xCD;
  6438  0037  30CD               	movlw	205
  6439  0038  0096               	movwf	22	;volatile
  6440                           
  6441                           ;launcher_main.c: 134: TMR1IF = 0;
  6442  0039  1011               	bcf	17,0	;volatile
  6443                           
  6444                           ;launcher_main.c: 136: if(recordFlag)
  6445  003A  0021               	movlb	1	; select bank1
  6446  003B  086C               	movf	_recordFlag^(0+128),w
  6447  003C  1D03               	skipz
  6448                           
  6449                           ;launcher_main.c: 137: {
  6450                           ;launcher_main.c: 138: ADCON0bits.ADGO = 1;
  6451  003D  149D               	bsf	29,1	;volatile
  6452  003E                     i1l2832:	
  6453                           
  6454                           ;launcher_main.c: 139: }
  6455                           ;launcher_main.c: 140: }
  6456                           ;launcher_main.c: 143: if(PIR1bits.ADIF & PIE1bits.ADIE)
  6457  003E  0021               	movlb	1	; select bank1
  6458  003F  0E11               	swapf	17,w	;volatile
  6459  0040  0C89               	rrf	9,f
  6460  0041  0C89               	rrf	9,f
  6461  0042  3901               	andlw	1
  6462  0043  00F2               	movwf	??_isr
  6463  0044  0020               	movlb	0	; select bank0
  6464  0045  0E11               	swapf	17,w	;volatile
  6465  0046  0C89               	rrf	9,f
  6466  0047  0C89               	rrf	9,f
  6467  0048  3901               	andlw	1
  6468  0049  0572               	andwf	??_isr,w
  6469  004A  1903               	btfsc	3,2
  6470  004B  2880               	goto	i1l2848
  6471                           
  6472                           ;launcher_main.c: 144: {
  6473                           ;launcher_main.c: 145: if(!((((end))==(51))?((((start))==0)?(1):(0)):((((end)+1)==((star
      +                          t)))?(1):(0))))
  6474  004C  3033               	movlw	51
  6475  004D  0679               	xorwf	_end,w
  6476  004E  047A               	iorwf	_end+1,w
  6477  004F  1903               	skipnz
  6478  0050  2866               	goto	i1l2838
  6479  0051  0879               	movf	_end,w
  6480  0052  3E01               	addlw	1
  6481  0053  00F2               	movwf	??_isr
  6482  0054  3000               	movlw	0
  6483  0055  3D7A               	addwfc	_end+1,w
  6484  0056  00F3               	movwf	??_isr+1
  6485  0057  087C               	movf	_start+1,w
  6486  0058  0673               	xorwf	??_isr+1,w
  6487  0059  1D03               	skipz
  6488  005A  285D               	goto	u249_25
  6489  005B  087B               	movf	_start,w
  6490  005C  0672               	xorwf	??_isr,w
  6491  005D                     u249_25:	
  6492  005D  3000               	movlw	0
  6493  005E  1903               	skipnz
  6494  005F  3001               	movlw	1
  6495  0060  00F4               	movwf	??_isr+2
  6496  0061  01F5               	clrf	??_isr+3
  6497  0062  0874               	movf	??_isr+2,w
  6498  0063  00F7               	movwf	_isr$610
  6499  0064  0875               	movf	??_isr+3,w
  6500  0065  2870               	goto	L5
  6501  0066                     i1l2838:	
  6502  0066  087C               	movf	_start+1,w
  6503  0067  047B               	iorwf	_start,w
  6504  0068  3000               	movlw	0
  6505  0069  1903               	skipnz
  6506  006A  3001               	movlw	1
  6507  006B  00F2               	movwf	??_isr
  6508  006C  01F3               	clrf	??_isr+1
  6509  006D  0872               	movf	??_isr,w
  6510  006E  00F7               	movwf	_isr$610
  6511  006F  0873               	movf	??_isr+1,w
  6512  0070                     L5:	
  6513  0070  00F8               	movwf	_isr$610+1
  6514  0071  0878               	movf	_isr$610+1,w
  6515  0072  0477               	iorwf	_isr$610,w
  6516  0073  1D03               	skipz
  6517  0074  287E               	goto	i1l2846
  6518                           
  6519                           ;launcher_main.c: 146: {
  6520                           ;launcher_main.c: 147: if(recordFlag)
  6521  0075  0021               	movlb	1	; select bank1
  6522  0076  086C               	movf	_recordFlag^(0+128),w
  6523  0077  1903               	btfsc	3,2
  6524  0078  287E               	goto	i1l2846
  6525                           
  6526                           ;launcher_main.c: 148: WriteBuffer(ADRESH);
  6527  0079  081C               	movf	28,w	;volatile
  6528  007A  318D  2541  3180   	fcall	_WriteBuffer
  6529  007D  0021               	movlb	1	; select bank1
  6530  007E                     i1l2846:	
  6531                           
  6532                           ;launcher_main.c: 149: }
  6533                           ;launcher_main.c: 150: PIR1bits.ADIF = 0;
  6534  007E  0020               	movlb	0	; select bank0
  6535  007F  1311               	bcf	17,6	;volatile
  6536  0080                     i1l2848:	
  6537                           
  6538                           ;launcher_main.c: 151: }
  6539                           ;launcher_main.c: 154: if(INTCONbits.IOCIE && IOCBFbits.IOCBF3)
  6540  0080  1D8B               	btfss	11,3	;volatile
  6541  0081  28AB               	goto	i1l2862
  6542  0082  0027               	movlb	7	; select bank7
  6543  0083  1D96               	btfss	22,3	;volatile
  6544  0084  28AB               	goto	i1l2862
  6545                           
  6546                           ;launcher_main.c: 155: {
  6547                           ;launcher_main.c: 156: IOCBFbits.IOCBF3 = 0;
  6548  0085  1196               	bcf	22,3	;volatile
  6549                           
  6550                           ;launcher_main.c: 157: if(IOCBPbits.IOCBP3 & PORTBbits.RB3)
  6551  0086  0020               	movlb	0	; select bank0
  6552  0087  0C0D               	rrf	13,w	;volatile
  6553  0088  00F2               	movwf	??_isr
  6554  0089  0CF2               	rrf	??_isr,f
  6555  008A  0C72               	rrf	??_isr,w
  6556  008B  3901               	andlw	1
  6557  008C  00F3               	movwf	??_isr+1
  6558  008D  0027               	movlb	7	; select bank7
  6559  008E  0C14               	rrf	20,w	;volatile
  6560  008F  00F4               	movwf	??_isr+2
  6561  0090  0CF4               	rrf	??_isr+2,f
  6562  0091  0C74               	rrf	??_isr+2,w
