

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 29 18:10:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  6044  0004  147E               	bsf	126,0	;set compiler interrupt flag
  6045  0005  3180               	pagesel	$
  6046  0006  0020               	movlb	0	; select bank0
  6047  0007  087F               	movf	127,w
  6048  0008  00F6               	movwf	??_isr+4
  6049                           
  6050                           ;launcher_main.c: 118: if (PIR1bits.RCIF)
  6051  0009  1E91               	btfss	17,5	;volatile
  6052  000A  282C               	goto	i1l2709
  6053                           
  6054                           ;launcher_main.c: 119: {
  6055                           ;launcher_main.c: 121: if(OERR)
  6056  000B  0023               	movlb	3	; select bank3
  6057  000C  1C9D               	btfss	29,1	;volatile
  6058  000D  2810               	goto	i1l2697
  6059                           
  6060                           ;launcher_main.c: 122: {
  6061                           ;launcher_main.c: 123: RCSTAbits.CREN = 0;
  6062  000E  121D               	bcf	29,4	;volatile
  6063                           
  6064                           ;launcher_main.c: 124: RCSTAbits.CREN = 1;
  6065  000F  161D               	bsf	29,4	;volatile
  6066  0010                     i1l2697:	
  6067                           
  6068                           ;launcher_main.c: 125: }
  6069                           ;launcher_main.c: 126: gpsMessage[gpsIndex++] = RCREG;
  6070  0010  0819               	movf	25,w	;volatile
  6071  0011  00F2               	movwf	??_isr
  6072  0012  0021               	movlb	1	; select bank1
  6073  0013  086F               	movf	_gpsIndex^(0+128),w
  6074  0014  3EB1               	addlw	_gpsMessage& (0+255)
  6075  0015  0086               	movwf	6
  6076  0016  0187               	clrf	7
  6077  0017  0872               	movf	??_isr,w
  6078  0018  0081               	movwf	1
  6079  0019  3001               	movlw	1
  6080  001A  00F2               	movwf	??_isr
  6081  001B  0872               	movf	??_isr,w
  6082  001C  07EF               	addwf	_gpsIndex^(0+128),f	;volatile
  6083                           
  6084                           ;launcher_main.c: 127: if(gpsMessage[gpsIndex-1] == 0x0A)
  6085  001D  086F               	movf	_gpsIndex^(0+128),w
  6086  001E  3EFF               	addlw	255
  6087  001F  3EB1               	addlw	_gpsMessage& (0+255)
  6088  0020  0086               	movwf	6
  6089  0021  0187               	clrf	7
  6090  0022  0801               	movf	1,w
  6091  0023  3A0A               	xorlw	10
  6092  0024  1D03               	skipz
  6093  0025  2829               	goto	i1l2705
  6094                           
  6095                           ;launcher_main.c: 128: {
  6096                           ;launcher_main.c: 129: messageDoneFlag = 1;
  6097  0026  01FD               	clrf	_messageDoneFlag
  6098  0027  0AFD               	incf	_messageDoneFlag,f
  6099                           
  6100                           ;launcher_main.c: 130: }
  6101  0028  282A               	goto	i1l2707
  6102  0029                     i1l2705:	
  6103                           
  6104                           ;launcher_main.c: 131: else
  6105                           ;launcher_main.c: 132: {
  6106                           ;launcher_main.c: 133: messageDoneFlag = 0;
  6107  0029  01FD               	clrf	_messageDoneFlag
  6108  002A                     i1l2707:	
  6109                           
  6110                           ;launcher_main.c: 134: }
  6111                           ;launcher_main.c: 135: PIR1bits.RCIF = 0;
  6112  002A  0020               	movlb	0	; select bank0
  6113  002B  1291               	bcf	17,5	;volatile
  6114  002C                     i1l2709:	
  6115                           
  6116                           ;launcher_main.c: 136: }
  6117                           ;launcher_main.c: 139: if (TMR1IF && TMR1IE)
  6118  002C  1C11               	btfss	17,0	;volatile
  6119  002D  283D               	goto	i1l2719
  6120  002E  0021               	movlb	1	; select bank1
  6121  002F  1C11               	btfss	17,0	;volatile
  6122  0030  283D               	goto	i1l2719
  6123                           
  6124                           ;launcher_main.c: 140: {
  6125                           ;launcher_main.c: 141: TMR1H = 0xFF;
  6126  0031  30FF               	movlw	255
  6127  0032  0020               	movlb	0	; select bank0
  6128  0033  0097               	movwf	23	;volatile
  6129                           
  6130                           ;launcher_main.c: 142: TMR1L = 0xCD;
  6131  0034  30CD               	movlw	205
  6132  0035  0096               	movwf	22	;volatile
  6133                           
  6134                           ;launcher_main.c: 143: TMR1IF = 0;
  6135  0036  1011               	bcf	17,0	;volatile
  6136                           
  6137                           ;launcher_main.c: 145: if(recordFlag)
  6138  0037  086E               	movf	_recordFlag,w
  6139  0038  1903               	btfsc	3,2
  6140  0039  283D               	goto	i1l2719
  6141                           
  6142                           ;launcher_main.c: 146: {
  6143                           ;launcher_main.c: 147: ADCON0bits.ADGO = 1;
  6144  003A  0021               	movlb	1	; select bank1
  6145  003B  149D               	bsf	29,1	;volatile
  6146  003C  0020               	movlb	0	; select bank0
  6147  003D                     i1l2719:	
  6148                           
  6149                           ;launcher_main.c: 148: }
  6150                           ;launcher_main.c: 149: }
  6151                           ;launcher_main.c: 152: if(PIR1bits.ADIF & PIE1bits.ADIE)
  6152  003D  0021               	movlb	1	; select bank1
  6153  003E  0E11               	swapf	17,w	;volatile
  6154  003F  0C89               	rrf	9,f
  6155  0040  0C89               	rrf	9,f
  6156  0041  3901               	andlw	1
  6157  0042  00F2               	movwf	??_isr
  6158  0043  0020               	movlb	0	; select bank0
  6159  0044  0E11               	swapf	17,w	;volatile
  6160  0045  0C89               	rrf	9,f
  6161  0046  0C89               	rrf	9,f
  6162  0047  3901               	andlw	1
  6163  0048  0572               	andwf	??_isr,w
  6164  0049  1903               	btfsc	3,2
  6165  004A  287F               	goto	i1l2735
  6166                           
  6167                           ;launcher_main.c: 153: {
  6168                           ;launcher_main.c: 154: if(!((((end))==(51))?((((start))==0)?(1):(0)):((((end)+1)==((star
      +                          t)))?(1):(0))))
  6169  004B  3033               	movlw	51
  6170  004C  0679               	xorwf	_end,w
  6171  004D  047A               	iorwf	_end+1,w
  6172  004E  1903               	skipnz
  6173  004F  2865               	goto	i1l2725
  6174  0050  0879               	movf	_end,w
  6175  0051  3E01               	addlw	1
  6176  0052  00F2               	movwf	??_isr
  6177  0053  3000               	movlw	0
  6178  0054  3D7A               	addwfc	_end+1,w
  6179  0055  00F3               	movwf	??_isr+1
  6180  0056  087C               	movf	_start+1,w
  6181  0057  0673               	xorwf	??_isr+1,w
  6182  0058  1D03               	skipz
  6183  0059  285C               	goto	u239_25
  6184  005A  087B               	movf	_start,w
  6185  005B  0672               	xorwf	??_isr,w
  6186  005C                     u239_25:	
  6187  005C  3000               	movlw	0
  6188  005D  1903               	skipnz
  6189  005E  3001               	movlw	1
  6190  005F  00F4               	movwf	??_isr+2
  6191  0060  01F5               	clrf	??_isr+3
  6192  0061  0874               	movf	??_isr+2,w
  6193  0062  00F7               	movwf	_isr$606
  6194  0063  0875               	movf	??_isr+3,w
  6195  0064  286F               	goto	L4
  6196  0065                     i1l2725:	
  6197  0065  087C               	movf	_start+1,w
  6198  0066  047B               	iorwf	_start,w
  6199  0067  3000               	movlw	0
  6200  0068  1903               	skipnz
  6201  0069  3001               	movlw	1
  6202  006A  00F2               	movwf	??_isr
  6203  006B  01F3               	clrf	??_isr+1
  6204  006C  0872               	movf	??_isr,w
  6205  006D  00F7               	movwf	_isr$606
  6206  006E  0873               	movf	??_isr+1,w
  6207  006F                     L4:	
  6208  006F  00F8               	movwf	_isr$606+1
  6209  0070  0878               	movf	_isr$606+1,w
  6210  0071  0477               	iorwf	_isr$606,w
  6211  0072  1D03               	skipz
  6212  0073  287D               	goto	i1l2733
  6213                           
  6214                           ;launcher_main.c: 155: {
  6215                           ;launcher_main.c: 156: if(recordFlag)
  6216  0074  086E               	movf	_recordFlag,w
  6217  0075  1903               	btfsc	3,2
  6218  0076  287D               	goto	i1l2733
  6219                           
  6220                           ;launcher_main.c: 157: WriteBuffer(ADRESH);
  6221  0077  0021               	movlb	1	; select bank1
  6222  0078  081C               	movf	28,w	;volatile
  6223  0079  318E  2600  3180   	fcall	i1_WriteBuffer
  6224  007C  0020               	movlb	0	; select bank0
  6225  007D                     i1l2733:	
  6226                           
  6227                           ;launcher_main.c: 158: }
  6228                           ;launcher_main.c: 159: PIR1bits.ADIF = 0;
  6229  007D  0020               	movlb	0	; select bank0
  6230  007E  1311               	bcf	17,6	;volatile
  6231  007F                     i1l2735:	
  6232                           
  6233                           ;launcher_main.c: 160: }
  6234                           ;launcher_main.c: 163: if(INTCONbits.IOCIE && IOCBFbits.IOCBF3)
  6235  007F  1D8B               	btfss	11,3	;volatile
  6236  0080  28A8               	goto	i1l2749
  6237  0081  0027               	movlb	7	; select bank7
  6238  0082  1D96               	btfss	22,3	;volatile
  6239  0083  28A8               	goto	i1l2749
  6240                           
  6241                           ;launcher_main.c: 164: {
  6242                           ;launcher_main.c: 165: IOCBFbits.IOCBF3 = 0;
  6243  0084  1196               	bcf	22,3	;volatile
  6244                           
  6245                           ;launcher_main.c: 166: if(IOCBPbits.IOCBP3 & PORTBbits.RB3)
  6246  0085  0020               	movlb	0	; select bank0
  6247  0086  0C0D               	rrf	13,w	;volatile
  6248  0087  00F2               	movwf	??_isr
  6249  0088  0CF2               	rrf	??_isr,f
  6250  0089  0C72               	rrf	??_isr,w
  6251  008A  3901               	andlw	1
  6252  008B  00F3               	movwf	??_isr+1
  6253  008C  0027               	movlb	7	; select bank7
  6254  008D  0C14               	rrf	20,w	;volatile
  6255  008E  00F4               	movwf	??_isr+2
  6256  008F  0CF4               	rrf	??_isr+2,f
  6257  0090  0C74               	rrf	??_isr+2,w
  6258  0091  3901               	andlw	1
  6259  0092  0573               	andwf	??_isr+1,w
