

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Oct 26 23:12:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
                           wtemp0 007E                             wtemp1 0080                             wtemp2 0082  
                           wtemp3 0084                             wtemp4 0086                             wtemp5 0088  
                           wtemp6 007F                   __end_of_sprintf 03E8            uart_write_message@data 0034  
          uart_write_message@size 0028                   __initialization 00A8                        _InitTimer1 0774  
                    __end_of_main 04ED                __size_of_DecodeGPS 0205                  __end_of_InitGPIO 06E4  
                  ??_InitWatchdog 0020  uart_write_message@ascii_checksum 0035                            ??_main 006A  
                  __CFG_PLLEN$OFF 0000                  __end_of_SetupGPS 047A                            _ADRESH 009C  
                          i1l1941 0010                            i1l1951 002A                            i1l1953 002B  
                          i1l1963 003C                            i1l1949 0029                            i1l1895 074E  
                          i1l1975 0078                            i1l1969 0064                            i1l1977 007A  
                          i1l1987 0092                            u155_25 005B                            _TMR1IE 0488  
                          _TMR1IF 0088                            _SPBRGH 019C                            _SPBRGL 019B  
                          _SSPBUF 0211                         ??_InitADC 0020                         ??_InitCLK 0020  
                       ??_InitSPI 0020                            ___lmul 0636                  __end_of_initUART 0774  
                       ??___lwdiv 0024                         ??___lwmod 002C                            _buffer 01A0  
     __size_of_uart_write_message 0072                __size_of_UpdateGPS 001D                 __end_of_DecodeGPS 02E2  
                       ??_sprintf 0034                    _gpsInvalidFlag 006F           __end_of__initialization 00D9  
                     ?_InitTimer1 0070                    __pcstackCOMMON 0070                      __pidataBANK0 07B2  
                    __pidataBANK1 0783                      __pidataBANK2 0695              __end_of_InitWatchdog 07A6  
                      __pbssBANK0 006E                        __pbssBANK1 00A0                        __pbssBANK3 01A0  
                       ?_InitGPIO 0070                   SetupGPS@message 0044                 __end_of_UpdateGPS 0723  
                      __pmaintext 047A                         ?_SetupGPS 0070                           ?___lmul 0020  
                   ??_WriteBuffer 0070                        __pintentry 0004         UpdateGPS@GPSupdateMessage 0038  
                  ___lmul@product 0028                __size_of_uart_xmit 000A         __size_of_compute_checksum 0042  
             __size_of_InitTimer1 000F                        ??_InitGPIO 0020                         ?_initUART 0070  
                         _InitADC 0723                           _InitCLK 0797                           _InitSPI 0753  
                      _gpsMessage 00A0           __size_of_ToggleSleepGPS 0022                       SetupGPS@MID 0060  
                      ??_SetupGPS 0041                   __size_of___lmul 0030                           ___lwdiv 05A1  
                         ___lwmod 0666                           _isr$400 0077                           __ptext1 0765  
                         __ptext2 0706                           __ptext3 06E4                           __ptext4 03E8  
                         __ptext5 04ED                           __ptext6 078D                           __ptext7 055F  
                         __ptext8 02E2                           __ptext9 0666                         _T1CONbits 0018  
                         _dpowers 0600               __end_of_WriteBuffer 0753                      __size_of_isr 00A2  
                       _IOCBFbits 0396                         _IOCBNbits 0395                         _IOCBPbits 0394  
                         _sprintf 02E2                           clrloop0 07A7              end_of_initialization 00D9  
                      ??_initUART 0020                           init_ram 07AC                           initloop 07AD  
                 WriteBuffer@data 0071                 __end_of_uart_xmit 0797                         _RCSTAbits 019D  
                    __pstringtext 0600                         _PORTBbits 000D                  __CFG_FOSC$INTOSC 0000  
           __size_of_InitWatchdog 0007                         _TRISAbits 008C                         _TRISBbits 008D  
                       _TRISCbits 008E                   DecodeGPS@status 003B              uart_xmit@mydata_byte 0020  
                       _DecodeGPS 00DD                         _TXSTAbits 019E                      ??_InitTimer1 0020  
                     _WriteBuffer 073C                    __end_of___lmul 0666        __end_of_uart_write_message 055F  
                    _InitWatchdog 079F                     SetupGPS@F4906 00E2                     SetupGPS@F4908 00E8  
             start_initialization 00A8                  _compute_checksum 055F                       __end_of_isr 00A6  
               compute_checksum@x 0026                __end_of_InitTimer1 0783                        ?_DecodeGPS 0070  
                  _ToggleSleepGPS 06E4                 __size_of_InitGPIO 0025                         SetupGPS@x 0064  
            compute_checksum@data 0025              compute_checksum@size 0020                          ??___lmul 0028  
                     __pdataBANK0 006F                       __pdataBANK1 00E2                       __pdataBANK2 0120  
               __size_of_SetupGPS 0092                         _UpdateGPS 0706          compute_checksum@checksum 0024  
                     __pbssCOMMON 0079                         ___latbits 0001                     __pcstackBANK0 0020  
             __end_of__stringdata 0636               uart_write_message@x 0031            __end_of_ToggleSleepGPS 0706  
